Quantity,Reference,Component,Value,JLCPCB P/N or Source,Package,Category,Notes
4,,M3x6mm Screws,LCD mount,Amazon/hardware store,,Hardware,"v3.1: mounts the LCD/OLED PCB to the four standoffs in the lid."
1,,MPLAB Snap or PICkit 4,Programmer,DigiKey PG164100-ND,,Programmer,"One-time purchase ~$35. Needed to flash firmware onto the PIC16F1713."
,,,,,,,
,,,,,,,
,,=== COST ESTIMATE (v3.1) ===,,,,,
,,,,,,,
,,JLCPCB PCB fabrication (5 boards),,$2-5,,,"Min order 5 boards. Use the Gerber files from the PCB design."
,,JLCPCB SMT assembly (per board),,$8-15,,,Depends on component count and stock. Basic parts are cheapest.
,,Boost module,,$1-2,,,MT3608 5-pack from Amazon ~$5
,,LiPo cell (1S 2000 mAh 103450),,$8-12,,,"v3.1: rechargeable — replaces AAAs"
,,TP4056 Type-C charger,,$0.50-2,,,"v3.1: comes in 15-packs, ~$0.50/ea"
,,16x2 LCD + I2C backpack,,$3-5,,,"v3.1 default: cheap HD44780 LCD"
,,(or) 16x2 character OLED,,$20-30,,,"v3.1 upgrade: Winstar / Newhaven / Matrix Orbital"
,,Cup adapter + pogo pins,,$3-5,,,3D print + 2 pogo pins + JST cable
,,Enclosure (base + lid),,$2-5,,,3D print (PETG recommended)
,,USB-C cable,,$0,,,(you already have one)
,,Programmer (one-time),,$35,,,MPLAB Snap — reusable for all future boards
,,,,,,,
,,TOTAL PER UNIT with LCD,,~$30-45,,,"Assembled PCB + boost + LiPo + TP4056 + LCD + adapter + enclosure"
,,TOTAL PER UNIT with OLED,,~$45-70,,,"Same as above but swap LCD for character OLED"
,,TOTAL FIRST BUILD,,~$75-105,,,"Add programmer cost. Boards come in pack of 5 so you have spares."
